# Generated with makepkglist.sh
###############################

# Groups:
base-devel                      # Group: base-devel
kde-graphics                    # Group: kde-graphics
kde-system                      # Group: kde-system
kde-utilities                   # Group: kde-utilities

# Other packages:
1password                       # Password manager and secure wallet
appmenu-gtk-module              # Application Menu GTK+ Module
archiso                         # Tools for creating Arch Linux live and install iso images
atom                            # A hackable text editor for the 21st Century
base                            # Minimal package set to define a basic Arch Linux installation
bash-completion                 # Programmable completion for the bash shell
bitwarden                       # A secure and free password manager for all of your devices
bluez-utils                     # Development and debugging utilities for the bluetooth protocol stack
btop                            # A monitor of system resources, bpytop ported to C++
btrfs-progs                     # Btrfs filesystem utilities
chaotic-keyring                 # Chaotic-AUR PGP keyring
chaotic-mirrorlist              # Chaotic-AUR mirrorlist to use with Pacman
conky                           # Lightweight system monitor for X
discord                         # All-in-one voice and text chat for gamers that's free and secure.
dosfstools                      # DOS filesystem utilities
duf                             # Disk Usage/Free Utility
efibootmgr                      # Linux user-space application to modify the EFI Boot Manager
etcher-bin                      # Flash OS images to SD cards & USB drives, safely and easily (AUR)
exfat-utils                     # Utilities for exFAT file system
ffmpegthumbs                    # FFmpeg-based thumbnail creator for video files
firefox                         # Standalone web browser from mozilla.org
flatpak                         # Linux application sandboxing and distribution framework (formerly xdg-app)
gedit                           # GNOME Text Editor
gimp                            # GNU Image Manipulation Program
git                             # the fast distributed version control system
gparted                         # A Partition Magic clone, frontend to GNU Parted
grub                            # GNU GRand Unified Bootloader (2)
grub-btrfs                      # Include btrfs snapshots in GRUB boot options
grub-customizer                 # A graphical grub2 settings manager
hwinfo                          # Hardware detection tool from openSUSE
intel-media-driver              # Intel Media Driver for VAAPI — Broadwell+ iGPUs
intel-ucode                     # Microcode update files for Intel CPUs
inxi                            # Full featured CLI system information tool
kde-graphics-meta               # Meta package for KDE graphics applications
kde-system-meta                 # Meta package for KDE system applications
kde-utilities-meta              # Meta package for KDE utilities applications
kmix                            # KDE volume control program
kvantum                         # SVG-based theme engine for Qt5/6 (including config tool and extra themes)
kwin-bismuth                    # Addon for KDE Plasma to arrange your windows automatically and switch between them using keyboard shortcuts, like tiling window managers.
